data,contratacoes
2023-06-24,92.0
2023-06-25,108.0
2023-06-26,195.0
2023-06-27,151.0
2023-06-28,194.0
2023-06-29,166.0
2023-06-30,172.8
2023-07-01,157.0
2023-07-02,133.0
2023-07-03,229.0
2023-07-04,322.0
2023-07-05,239.0
2023-07-06,244.0
2023-07-07,282.0
2023-07-08,133.0
2023-07-09,141.0
2023-07-10,266.0
2023-07-11,153.0
2023-07-12,181.0
2023-07-13,173.0
2023-07-14,162.0
2023-07-15,83.0
2023-07-16,90.0
2023-07-17,196.0
2023-07-18,215.0
2023-07-19,201.0
2023-07-20,217.0
2023-07-21,194.0
2023-07-22,123.0
2023-07-23,105.0
2023-07-24,158.0
2023-07-25,145.0
2023-07-26,191.0
2023-07-27,193.0
2023-07-28,169.0
2023-07-29,124.0
2023-07-30,104.0
2023-07-31,168.5
2023-08-01,233.0
2023-08-02,259.0
2023-08-03,216.0
2023-08-04,300.0
2023-08-05,162.0
2023-08-06,194.0
2023-08-07,226.0
2023-08-08,208.0
2023-08-09,179.4
2023-08-10,160.0
2023-08-11,167.0
2023-08-12,102.0
2023-08-13,97.0
2023-08-14,149.0
2023-08-15,132.0
2023-08-16,199.0
2023-08-17,205.0
2023-08-18,168.0
2023-08-19,110.0
2023-08-20,96.0
2023-08-21,214.0
2023-08-22,168.0
2023-08-23,183.0
2023-08-24,183.0
2023-08-25,178.0
2023-08-26,117.0
2023-08-27,123.0
2023-08-28,206.0
2023-08-29,182.0
2023-08-30,222.0
2023-08-31,192.0
2023-09-01,221.0
2023-09-02,130.0
2023-09-03,145.0
2023-09-04,209.0
2023-09-05,243.0
2023-09-06,285.0
2023-09-07,234.0
2023-09-08,204.0
2023-09-09,167.5
2023-09-10,131.0
2023-09-11,144.0
2023-09-12,160.0
2023-09-13,194.0
2023-09-14,191.0
2023-09-15,180.0
2023-09-16,127.0
2023-09-17,103.0
2023-09-18,224.0
2023-09-19,199.0
2023-09-20,195.0
2023-09-21,199.0
2023-09-22,196.0
2023-09-23,117.0
2023-09-24,135.0
2023-09-25,163.0
2023-09-26,191.0
2023-09-27,190.0
2023-09-28,204.0
2023-09-29,193.0
2023-09-30,109.0
2023-10-01,331.0
2023-10-02,280.0
2023-10-03,304.0
2023-10-04,251.0
2023-10-05,343.0
2023-10-06,286.0
2023-10-07,183.0
2023-10-08,170.0
2023-10-09,313.0
2023-10-10,280.0
2023-10-11,147.0
2023-10-12,155.0
2023-10-13,116.0
2023-10-14,67.0
2023-10-15,79.0
2023-10-16,197.0
2023-10-17,195.0
2023-10-18,220.0
2023-10-19,170.0
2023-10-20,188.0
2023-10-21,102.0
2023-10-22,121.0
2023-10-23,213.0
2023-10-24,232.0
2023-10-25,189.0
2023-10-26,165.0
2023-10-27,170.0
2023-10-28,101.0
2023-10-29,149.0
2023-10-30,197.0
2023-10-31,196.0
2023-11-01,236.5
2023-11-02,277.0
2023-11-03,312.0
2023-11-04,154.0
2023-11-05,193.0
2023-11-06,287.0
2023-11-07,275.0
2023-11-08,308.0
2023-11-09,302.5
2023-11-10,297.0
2023-11-11,75.0
2023-11-12,84.0
2023-11-13,143.0
2023-11-14,155.5
2023-11-15,168.0
2023-11-16,173.5
2023-11-17,179.0
2023-11-18,113.0
2023-11-19,103.0
2023-11-20,185.0
2023-11-21,191.0
2023-11-22,205.0
2023-11-23,171.0
2023-11-24,146.5
2023-11-25,122.0
2023-11-26,107.0
2023-11-27,226.0
2023-11-28,163.0
2023-11-29,216.0
2023-11-30,211.0
2023-12-01,258.0
2023-12-02,171.0
2023-12-03,142.0
2023-12-04,282.0
2023-12-05,227.0
2023-12-06,221.0
2023-12-07,263.0
2023-12-08,273.0
2023-12-09,283.0
2023-12-10,150.0
2023-12-11,174.0
2023-12-12,137.0
2023-12-13,173.0
2023-12-14,172.0
2023-12-15,152.0
2023-12-16,111.0
2023-12-17,98.0
2023-12-18,223.0
2023-12-19,201.0
2023-12-20,206.0
2023-12-21,214.0
2023-12-22,190.0
2023-12-23,122.0
2023-12-24,113.0
2023-12-25,188.0
2023-12-26,208.0
2023-12-27,206.0
2023-12-28,216.0
2023-12-29,211.0
2023-12-30,105.0
2023-12-31,119.0
2024-01-01,396.0
2024-01-02,300.0
2024-01-03,260.0
2024-01-04,314.0
2024-01-05,294.0
2024-01-06,224.5
2024-01-07,155.0
2024-01-08,272.0
2024-01-09,283.0
2024-01-10,227.5
2024-01-11,172.0
2024-01-12,140.0
2024-01-13,75.0
2024-01-14,90.0
2024-01-15,141.0
2024-01-16,206.0
2024-01-17,227.0
2024-01-18,174.0
2024-01-19,182.0
2024-01-20,111.0
2024-01-21,97.0
2024-01-22,189.0
2024-01-23,196.0
2024-01-24,231.0
2024-01-25,202.0
2024-01-26,231.0
2024-01-27,106.0
2024-01-28,125.0
2024-01-29,218.0
2024-01-30,217.0
2024-01-31,193.0
2024-02-01,303.0
2024-02-02,274.0
2024-02-03,146.0
2024-02-04,170.0
2024-02-05,281.0
2024-02-06,306.0
2024-02-07,285.0
2024-02-08,277.0
2024-02-09,305.0
2024-02-10,201.0
2024-02-11,97.0
2024-02-12,141.0
2024-02-13,142.0
2024-02-14,149.0
2024-02-15,129.0
2024-02-16,181.0
2024-02-17,107.0
2024-02-18,125.0
2024-02-19,204.0
2024-02-20,190.0
2024-02-21,198.0
2024-02-22,167.0
2024-02-23,185.0
2024-02-24,117.0
2024-02-25,121.0
2024-02-26,254.0
2024-02-27,209.0
2024-02-28,193.0
2024-02-29,185.0
2024-03-01,272.0
2024-03-02,142.0
2024-03-03,175.0
2024-03-04,286.0
2024-03-05,289.0
2024-03-06,285.0
2024-03-07,259.0
2024-03-08,314.0
2024-03-09,171.0
2024-03-10,287.0
2024-03-11,191.0
2024-03-12,151.0
2024-03-13,153.0
2024-03-14,177.0
2024-03-15,144.0
2024-03-16,111.0
2024-03-17,114.0
2024-03-18,207.0
2024-03-19,216.0
2024-03-20,201.0
2024-03-21,203.0
2024-03-22,183.0
2024-03-23,114.0
2024-03-24,113.0
2024-03-25,198.0
2024-03-26,209.0
2024-03-27,213.0
2024-03-28,188.0
2024-03-29,211.0
2024-03-30,163.5
2024-03-31,116.0
2024-04-01,275.0
2024-04-02,228.7
2024-04-03,222.8
2024-04-04,267.0
2024-04-05,322.0
2024-04-06,134.0
2024-04-07,149.0
2024-04-08,268.0
2024-04-09,247.0
2024-04-10,293.0
2024-04-11,165.0
2024-04-12,130.0
2024-04-13,95.0
2024-04-14,105.0
2024-04-15,146.0
2024-04-16,187.0
2024-04-17,158.0
2024-04-18,170.7
2024-04-19,214.0
2024-04-20,138.0
2024-04-21,168.5
2024-04-22,199.0
2024-04-23,195.5
2024-04-24,192.0
2024-04-25,177.0
2024-04-26,207.0
2024-04-27,136.0
2024-04-28,116.0
2024-04-29,155.0
2024-04-30,194.0
2024-05-01,404.0
2024-05-02,297.0
2024-05-03,296.0
2024-05-04,173.0
2024-05-05,189.0
2024-05-06,276.0
2024-05-07,326.0
2024-05-08,273.0
2024-05-09,331.0
2024-05-10,259.0
2024-05-11,93.0
2024-05-12,85.0
2024-05-13,183.0
2024-05-14,144.0
2024-05-15,168.0
2024-05-16,194.0
2024-05-17,174.0
2024-05-18,131.0
2024-05-19,127.0
2024-05-20,187.0
2024-05-21,177.0
2024-05-22,224.0
2024-05-23,217.0
2024-05-24,232.0
2024-05-25,125.0
2024-05-26,113.0
2024-05-27,199.0
2024-05-28,216.0
2024-05-29,217.0
2024-05-30,230.0
2024-05-31,248.0
2024-06-01,169.0
2024-06-02,158.0
2024-06-03,292.0
2024-06-04,326.0
2024-06-05,333.0
2024-06-06,279.0
2024-06-07,292.0
2024-06-08,351.0
2024-06-09,171.0
2024-06-10,298.0
2024-06-11,234.5
2024-06-12,171.0
2024-06-13,170.0
2024-06-14,127.0
2024-06-15,104.0
2024-06-16,131.0
2024-06-17,225.0
2024-06-18,241.0
2024-06-19,186.0
2024-06-20,193.0
2024-06-21,216.0
2024-06-22,121.0
2024-06-23,152.0
2024-06-24,217.0
2024-06-25,205.0
2024-06-26,207.0
2024-06-27,210.0
2024-06-28,206.0
2024-06-29,109.0
2024-06-30,117.0
2024-07-01,277.0
2024-07-02,273.0
2024-07-03,254.0
2024-07-04,294.0
2024-07-05,287.0
2024-07-06,158.0
2024-07-07,157.0
2024-07-08,357.0
2024-07-09,273.0
2024-07-10,258.0
2024-07-11,162.0
2024-07-12,210.0
2024-07-13,162.5
2024-07-14,115.0
2024-07-15,175.0
2024-07-16,192.0
2024-07-17,209.0
2024-07-18,183.0
2024-07-19,231.0
2024-07-20,129.0
2024-07-21,136.0
2024-07-22,212.0
2024-07-23,189.0
2024-07-24,219.0
2024-07-25,222.0
2024-07-26,206.0
2024-07-27,103.0
2024-07-28,127.0
2024-07-29,204.0
2024-07-30,224.0
2024-07-31,189.0
2024-08-01,314.0
2024-08-02,273.0
2024-08-03,170.0
2024-08-04,156.0
2024-08-05,268.0
2024-08-06,280.0
2024-08-07,292.0
2024-08-08,267.0
2024-08-09,293.0
2024-08-10,152.0
2024-08-11,109.0
2024-08-12,177.0
2024-08-13,168.0
2024-08-14,184.0
2024-08-15,173.0
2024-08-16,211.0
2024-08-17,167.5
2024-08-18,124.0
2024-08-19,158.5
2024-08-20,193.0
2024-08-21,186.0
2024-08-22,191.0
2024-08-23,199.0
2024-08-24,168.5
2024-08-25,138.0
2024-08-26,246.0
2024-08-27,247.0
2024-08-28,202.0
2024-08-29,183.0
2024-08-30,197.0
2024-08-31,120.0
2024-09-01,155.0
2024-09-02,277.0
2024-09-03,346.0
2024-09-04,258.0
2024-09-05,261.0
2024-09-06,264.0
2024-09-07,171.0
2024-09-08,150.0
2024-09-09,185.5
2024-09-10,221.0
2024-09-11,226.0
2024-09-12,184.0
2024-09-13,206.0
2024-09-14,122.0
2024-09-15,113.0
2024-09-16,218.0
2024-09-17,222.0
2024-09-18,215.0
2024-09-19,222.0
2024-09-20,246.0
2024-09-21,135.0
2024-09-22,115.0
2024-09-23,229.0
2024-09-24,233.0
2024-09-25,217.0
2024-09-26,231.0
2024-09-27,189.0
2024-09-28,134.0
2024-09-29,113.0
2024-09-30,236.0
2024-10-01,334.0
2024-10-02,355.0
2024-10-03,291.0
2024-10-04,412.0
2024-10-05,191.0
2024-10-06,197.0
2024-10-07,287.0
2024-10-08,237.6
2024-10-09,362.0
2024-10-10,273.0
2024-10-11,165.0
2024-10-12,104.0
2024-10-13,105.0
2024-10-14,133.0
2024-10-15,173.5
2024-10-16,214.0
2024-10-17,186.0
2024-10-18,200.0
2024-10-19,119.0
2024-10-20,122.0
2024-10-21,229.0
2024-10-22,223.0
2024-10-23,194.0
2024-10-24,195.0
2024-10-25,232.0
2024-10-26,122.0
2024-10-27,124.0
2024-10-28,199.0
2024-10-29,214.5
2024-10-30,230.0
2024-10-31,210.0
2024-11-01,287.0
2024-11-02,191.0
2024-11-03,188.0
2024-11-04,292.0
2024-11-05,298.0
2024-11-06,324.0
2024-11-07,345.0
2024-11-08,280.0
2024-11-09,184.0
2024-11-10,365.0
2024-11-11,168.0
2024-11-12,168.0
2024-11-13,138.0
2024-11-14,168.0
2024-11-15,185.0
2024-11-16,121.0
2024-11-17,128.0
2024-11-18,211.0
2024-11-19,170.0
2024-11-20,209.0
2024-11-21,188.0
2024-11-22,228.0
2024-11-23,115.0
2024-11-24,115.0
2024-11-25,168.0
2024-11-26,226.0
2024-11-27,210.0
2024-11-28,201.0
2024-11-29,167.0
2024-11-30,133.0
2024-12-01,140.0
2024-12-02,287.0
2024-12-03,351.0
2024-12-04,291.0
2024-12-05,303.0
2024-12-06,296.0
2024-12-07,176.0
2024-12-08,179.0
2024-12-09,248.0
2024-12-10,317.0
2024-12-11,180.0
2024-12-12,209.0
2024-12-13,236.0
2024-12-14,103.0
2024-12-15,130.0
2024-12-16,200.0
2024-12-17,196.0
2024-12-18,232.0
2024-12-19,201.0
2024-12-20,204.0
2024-12-21,122.0
2024-12-22,129.0
2024-12-23,235.0
2024-12-24,226.0
2024-12-25,239.0
2024-12-26,194.0
2024-12-27,228.0
2024-12-28,117.0
2024-12-29,144.0
2024-12-30,207.0
2024-12-31,221.0
2025-01-01,447.0
2025-01-02,284.0
2025-01-03,327.0
2025-01-04,169.0
2025-01-05,250.0
2025-01-06,331.0
2025-01-07,270.0
2025-01-08,328.0
2025-01-09,269.0
2025-01-10,278.0
2025-01-11,99.0
2025-01-12,102.0
2025-01-13,171.0
2025-01-14,194.0
2025-01-15,177.0
2025-01-16,198.0
2025-01-17,250.0
2025-01-18,115.0
2025-01-19,111.0
2025-01-20,215.0
2025-01-21,215.0
2025-01-22,191.0
2025-01-23,186.0
2025-01-24,195.0
2025-01-25,132.0
2025-01-26,123.0
2025-01-27,223.0
2025-01-28,187.0
2025-01-29,211.0
2025-01-30,227.0
2025-01-31,232.0
2025-02-01,166.0
2025-02-02,188.0
2025-02-03,291.0
2025-02-04,304.0
2025-02-05,332.0
2025-02-06,325.0
2025-02-07,491.0
2025-02-08,162.0
2025-02-09,268.6
2025-02-10,242.0
2025-02-11,164.0
2025-02-12,201.0
2025-02-13,192.0
2025-02-14,167.0
2025-02-15,77.0
2025-02-16,138.0
2025-02-17,212.0
2025-02-18,221.0
2025-02-19,230.0
2025-02-20,199.0
2025-02-21,232.0
2025-02-22,157.0
2025-02-23,128.0
2025-02-24,260.0
2025-02-25,197.0
2025-02-26,231.0
2025-02-27,222.5
2025-02-28,214.0
